Age,Income,LoanAmount,CreditScore,Default
56,54674,5105,464,0
69,55854,14078,613,1
46,66271,30003,320,0
32,93688,11090,381,0
60,58518,43850,430,0
25,30267,6925,604,0
38,110825,23440,670,0
56,21062,44685,683,0
36,70448,31015,744,1
40,115462,38320,724,0
28,26229,30291,460,0
28,76793,41679,477,0
41,67915,31289,789,0
53,24632,8389,626,0
57,23596,30683,588,0
41,26168,18629,653,0
20,27561,29826,327,0
39,93794,40198,342,0
19,102152,31630,722,0
41,46734,38226,476,0
61,26371,37975,828,0
47,46069,5899,793,0
55,99905,16653,497,0
19,32910,32961,816,0
38,93479,21405,813,0
50,97735,13601,321,0
29,101264,38662,411,0
39,43275,38282,356,0
61,92274,26288,365,1
42,101449,34545,397,0
66,80004,41877,443,0
44,82981,20313,734,0
59,104659,20349,385,0
45,74553,12179,643,0
33,68447,15326,593,0
32,54529,49555,542,0
64,95703,6560,331,0
68,96090,18612,690,0
61,37260,22650,576,0
69,23812,31745,831,1
20,48024,36890,453,0
54,78656,25022,682,0
68,47285,9780,367,0
24,112436,23311,513,1
38,21605,33380,675,0
26,91158,49662,512,0
56,92303,7356,378,0
35,47139,9790,680,0
21,97149,31911,357,0
42,76138,29363,325,0
31,96125,25049,746,0
67,33918,15181,365,0
26,105655,44825,553,0
43,47446,21082,343,0
19,33046,5661,396,0
37,44818,42412,526,0
45,24324,7920,735,0
64,96323,30658,678,1
24,29111,19025,477,0
61,58110,13946,726,0
25,36389,33706,606,0
64,61427,44004,803,1
52,99579,21309,567,0
31,48746,38120,307,0
34,107886,35027,807,0
53,20117,12005,775,0
67,104471,5956,596,0
57,33234,39839,463,0
21,73441,13595,784,0
19,20846,17803,371,1
23,30954,30963,537,0
59,99239,41221,403,0
21,66514,44443,509,0
46,108236,38723,767,0
35,117579,44063,753,0
43,26469,20282,567,0
61,50105,9703,685,0
51,62101,11563,686,1
27,84323,30849,558,1
53,111922,36860,582,0
31,78067,36585,339,0
48,69376,27015,785,1
65,65587,17003,519,0
32,56976,48585,428,1
25,87584,31958,819,0
31,98477,31017,559,0
40,62533,16171,665,0
57,21828,17201,843,0
38,21917,34426,823,0
33,40618,22778,315,0
62,52254,47229,428,0
35,67362,26116,408,0
64,40128,38297,832,0
41,79383,24342,568,1
43,85545,32490,461,0
42,102180,24975,559,0
62,107958,31723,401,0
58,29865,28279,805,0
46,22219,17765,546,1
32,59809,16561,836,0
62,25287,46899,430,0
18,54387,5525,652,0
42,28512,27861,495,0
24,21342,38142,681,0
26,83076,31916,526,1
41,39216,49965,775,0
18,113070,9648,776,0
61,99767,40133,564,0
25,117829,35523,671,0
41,46614,34052,785,0
28,56258,39414,733,0
68,113789,37781,510,0
34,62078,9599,676,0
25,103524,40046,694,0
52,116573,40923,749,0
52,32219,46089,663,0
50,20235,8814,756,0
22,62929,40984,525,1
59,87444,31616,430,0
56,28567,7113,775,0
58,90792,48006,576,0
45,85441,18760,455,0
24,104555,26927,517,0
26,93698,25939,489,0
25,25415,37419,716,0
29,56159,17588,845,0
51,63925,41142,340,0
50,25951,44198,606,0
65,107388,49738,637,0
40,28007,38397,613,0
41,61832,21653,374,1
54,78596,15831,578,0
52,50523,10724,475,0
61,108861,16083,572,0
57,106740,24816,588,1
39,35524,47240,571,0
44,39282,11276,365,0
52,43930,43663,782,0
18,20077,18994,547,0
52,40611,28499,455,0
54,36984,28040,346,0
64,34060,48320,753,0
31,102985,21959,500,0
20,104056,11099,423,1
18,63303,47267,300,0
22,79207,24576,490,0
43,95046,40946,815,0
31,49287,11116,741,0
56,113709,20563,442,1
44,59711,31788,490,0
26,31954,31928,832,0
