age,income,loan_amount,credit_score,debt_to_income,employment_status,home_ownership,purpose,default
56,41905.0,11795.0,632,0.07,employed,rent,medical,0
69,21258.0,9685.0,695,0.05,employed,mortgage,education,0
46,69177.0,1133.0,606,0.56,employed,rent,debt_consolidation,1
32,37700.0,15558.0,638,0.49,self-employed,rent,education,1
60,26395.0,17482.0,611,0.39,employed,mortgage,car,1
25,27740.0,16752.0,678,0.46,employed,own,car,0
38,32753.0,7539.0,709,0.29,employed,mortgage,education,0
56,31453.0,11531.0,661,0.06,employed,mortgage,medical,0
36,8626.0,11969.0,653,0.63,unemployed,own,medical,1
40,58956.0,3890.0,606,0.23,employed,rent,debt_consolidation,1
28,39768.0,10722.0,614,0.12,self-employed,mortgage,debt_consolidation,1
28,39589.0,14284.0,590,0.35,unemployed,own,education,1
41,52268.0,13058.0,541,0.08,self-employed,rent,debt_consolidation,0
53,24181.0,5555.0,630,0.38,unemployed,mortgage,debt_consolidation,1
57,28625.0,6550.0,635,0.2,employed,mortgage,debt_consolidation,0
41,46861.0,13162.0,758,0.64,student,mortgage,education,0
20,39034.0,12531.0,728,0.24,employed,mortgage,debt_consolidation,0
39,45174.0,983.0,677,0.14,employed,own,education,0
19,38799.0,174.0,754,0.64,self-employed,mortgage,medical,0
41,36379.0,9694.0,719,0.37,student,rent,debt_consolidation,0
61,61503.0,7641.0,549,0.48,unemployed,own,debt_consolidation,0
47,55987.0,8807.0,703,0.24,employed,rent,debt_consolidation,0
55,2519.0,8355.0,685,0.07,employed,rent,medical,0
19,62205.0,13936.0,635,0.33,student,rent,debt_consolidation,0
38,72381.0,10414.0,579,0.11,employed,rent,debt_consolidation,0
50,58477.0,11071.0,679,0.71,unemployed,rent,debt_consolidation,0
29,36785.0,4631.0,546,0.58,unemployed,own,education,0
39,29662.0,-3456.0,648,0.19,employed,mortgage,car,0
61,50917.0,14494.0,619,0.3,employed,mortgage,education,1
42,30714.0,18573.0,587,0.32,employed,rent,medical,0
66,45342.0,8630.0,709,0.25,employed,own,debt_consolidation,0
44,39672.0,10997.0,647,0.05,unemployed,own,medical,0
59,58271.0,11298.0,658,0.14,employed,mortgage,debt_consolidation,0
45,34158.0,16701.0,695,0.35,unemployed,rent,medical,0
33,33358.0,13556.0,649,0.65,employed,rent,education,0
32,45673.0,11984.0,672,0.07,student,rent,medical,0
64,69008.0,10222.0,690,0.08,employed,rent,debt_consolidation,0
68,41215.0,10241.0,678,0.61,employed,rent,debt_consolidation,0
61,33753.0,4242.0,664,0.53,employed,own,debt_consolidation,0
69,52863.0,8466.0,739,0.38,self-employed,rent,debt_consolidation,1
20,50772.0,13545.0,712,0.83,self-employed,rent,debt_consolidation,0
54,25728.0,9065.0,645,0.34,unemployed,rent,debt_consolidation,0
68,31958.0,10177.0,604,0.33,employed,rent,debt_consolidation,0
24,56448.0,5295.0,681,0.27,employed,rent,car,0
38,46420.0,11782.0,660,0.18,employed,rent,medical,0
26,2955.0,4153.0,735,0.66,employed,rent,car,0
56,47230.0,11160.0,699,0.44,employed,mortgage,debt_consolidation,0
35,53897.0,9251.0,688,0.37,student,own,car,0
21,27436.0,3027.0,650,0.35,student,rent,debt_consolidation,1
42,50158.0,14278.0,606,0.34,student,rent,medical,0
31,68085.0,9345.0,640,0.68,unemployed,own,debt_consolidation,1
67,45946.0,17443.0,673,0.79,employed,rent,education,0
26,30616.0,15913.0,563,0.05,employed,rent,medical,0
43,32163.0,6482.0,712,0.32,employed,own,medical,0
19,40196.0,6833.0,753,0.22,unemployed,rent,education,0
37,45667.0,5312.0,552,0.4,employed,mortgage,medical,1
45,40942.0,3654.0,579,0.48,employed,mortgage,medical,0
64,47524.0,8311.0,661,0.5,employed,rent,education,1
24,37796.0,15775.0,620,0.2,employed,rent,car,0
61,42709.0,2340.0,663,0.18,unemployed,mortgage,education,0
